******************************************************************************
*                                                                            *
* Lufia & The Fortress of Doom                                               *
*                                                                            *
* Complete treasure list by JVH147                                           *
*                                                                            *
******************************************************************************

Version History:

Version 1.0
First Version of the guide

Table of Contents:
Introduction..................................001
The treasure list.............................002
Analysis......................................003
Scenario Items................................004
Handed Items..................................005
Closing Words.................................006

Introduction [001]

This guide list all treasures in Lufia & The Fortress of Doom. I was suprised 
that when I started to play that no such list existed in GameFAQ which 
usually has a very througly analysizes of the popular games that everyone 
used to play in 90s. This list is based on a list created by Lufia_Maxim but 
lists also those treasures that are not in his list. I actually ended up 
making a database of the treasures so in this guide you are going to see some 
interesting (statistical) analysis of the treasures. Notice that this is not 
a walkthrough altouhg all items contain instructions how the get them. For a 
walkthrough consult different guides in GameFAQ or web. Without boring you 
any longer, here is my first contribution to GameFAQ. Enjoy :)

The treasure list [002]

The list is exported straight from the database to csv format. I didn't bother 
trying edit it because a text file is just too simple to represent all the
relationships properly. The recommended way to look at it, is to copy and
paste it to Open Office Calc (select comma as separated by parameter) or some
other software that understands csv.

Here are the explanations for the fields:
place means the town/cave/tower where the item is found, item
means the name of item you get, type means whether the item is a chest or "got
item" (more on this later), counted means whether the item is counted towards
the findable 655 chests or 136 got items that the game keeps track of and
finally the missable column tells whether the item is missable so that you
cannot get it after a certain point in game.

So, a little bit more on item type. Items can be found from chests or laying
around for example in a bookcase or they can be handed to you by some people.
Item can also be a scenario item, that will be listed in different list in the
game menu than the rest of the items. Handed items do not count towards the
655 chests or 136 got items. Scenario items count if they are found from a
chest. There is also one special chest (Broken Sapphire) that doesn't count
towards the 655 chests. Also the chests in the beginning quest with Maxim
don't count.

THE LIST

"PLACE","ITEM","TYPE","INSTRUCTION","COUNTED","MISSABLE"
"OLD CAVE 7TH FLOOR","Empty","chest","Chest east of Power Potion","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","Chest in front of far east
door","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","Chest west of Ex Magic","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","Chest in front of stairs, bottom
floor","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","Chest after last stairs up","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","First chest in last room","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","Bottom floor, south of north
stairs","yes","no"
"KIROF","Mid Arrow","got item","Far Right bookcase in Inn","yes","no"
"KIROF","Hi Arrows","got item","2nd bookcase from left in Inn","yes","no"
"KIROF","Bomb","got item","Far left bookcase in Inn","yes","no"
"KIROF","Plum Cider","got item","Bookcase in house north of Inn","yes","no"
"KIROF","Hi Potion","got item","Right bookcase in Item shop","yes","no"
"KIROF","Sweet Water","got item","Left bookcase in Item Shop","yes","no"
"KIROF","Stuffed Dog","got item","Left bookcase next to Reyna","yes","no"
"KIROF","Stuffed Pig","got item","Right bookcase next to Reyna","yes","yes,
after Ghost Cave"
"MEDAN","Swing Wing","got item","Left bookcase in house east  of
Inn","yes","no"
"MEDAN","Escape","got item","Right bookcase in house east of  Inn","yes","no"
"MEDAN","Ex Potion","got item","Top-left square of western most flower bed in
front of castle","yes","no"
"MEDAN","Ex Magic","got item","Top-right square of eastern most flower bed in
front of castle","yes","no"
"GHOST CAVE","Hi Potion","chest","First chest you come across","yes","no"
"GHOST CAVE","Escape","chest","Through first door you see","yes","no"
"GHOST CAVE","Chain Cloth","chest","Through door east of Escape","yes","no"
"GHOST CAVE","Revive","chest","Chest after stairs, in room with HP & MP
tiles","yes","no"
"GHOST CAVE","Wood Shield","chest","Chest after south-east stairs from HP & MP
tiles","yes","no"
"GHOST CAVE","Hi Magic","chest","Chest after stairs east of Wood
Shield","yes","no"
"GHOST CAVE","Hi Magic","chest","After north-east stairs from HP & MP
tiles","yes","no"
"GHOST CAVE","Dragon Egg","chest","After taking upper stairs in room with Hi
Magic chest","yes","no"
"GHOST CAVE","Speed Potion","chest","Chest in room with red wallls after lower
stairs in room with Hi Magic chest","yes","no"
"GHOST CAVE","Revive","chest","Chest in room through door at end of narrow
path
first room","yes","no"
"GHOST CAVE","Hi Potion","chest","Down stairs after Revive, all the way
east","yes","no"
"GHOST CAVE","Hi Potion","chest","South of 1st Hi Potion until  you hit wall,
then west","yes","no"
"GHOST CAVE","Hi Potion","chest","West of 2nd Hi Potion","yes","no"
"GHOST CAVE","Monster Ring","chest","Chest in room first floor","yes","no"
"GHOST CAVE","Ghost Ring","chest","Chest in room east of Monster
Ring","yes","no"
"GHOST CAVE","500 Gold Pieces","chest","East of Ghost Ring past 3rd
door","yes","no"
"GHOST CAVE","Miracle","chest","Chest in room north of 500 Gold
Pieces","yes","no"
"GHOST CAVE","Spell Potion","chest","Lower chest in room down right
stairs","yes","no"
"GHOST CAVE","Power Potion","chest","Upper chest in room down right
stairs","yes","no"
"GHOST CAVE","Mind Potion","chest","Chest in left room after red room with
Spell
and Mind Potion","yes","no"
"GHOST CAVE","Great Potion","chest","Chest in right room after red room with
Spell and Mind Potion","yes","no"
"GHOST CAVE","Smoke Ball","chest","Below invisible bridge, upper
chest","yes","no"
"GHOST CAVE","Escape","chest","Below invisible bridge, lower chest","yes","no"
"GHOST CAVE","Revive","chest","Chest after invisible bridge","yes","no"
"KIROF After Reyna is healed","Power Potion","handed","Talk to item shop
owner","no","no"
"MEDAN while Princess is apologizing","Hi Potion","got item","Bookcase in
north-
west house","yes","yes, the only change to get it!"
"CAVE EAST OF MEDAN","Revive","chest","Left chest past the marsh","yes","no"
"CAVE EAST OF MEDAN","Hi Potion","chest","Right chest past the
marsh","yes","no"
"BELGEN","Revive","got item","North-west bookcase in northern-center house
[big
room]","yes","no"
"BELGEN","Hi Magic","got item","North-east bookcase in northerrn-center house
[big room]","yes","no"
"BELGEN","Float","chest","Left chest through cave","yes","yes, becomes dragon
egg after 1. egg scatter"
"BELGEN","Hi Potion","chest","Right chest through cave","yes","no"
"BELGEN","Power Gourd","got item","Left bookcase in room at end of
cave","yes","no"
"BELGEN","Mind Gourd","got item","Right bookcase in room at end of
cave","yes","no"
"CAVE SOUTHWEST OF BELGEN","Hi Potion","chest","Chest in south-west
room","yes","no"
"CAVE SOUTHWEST OF BELGEN","Smoke Ball","chest","Left chest after stairs east
of
Hi Potion room","yes","no"
"CAVE SOUTHWEST OF BELGEN","Float","chest","Right chest after stairs east of
Hi
Potion room","yes","yes, becomes dragon egg after 1. egg scatter"
"CAVE SOUTHWEST OF BELGEN","Escape","chest","First chest you see after going
down stairs in south-east corner","yes","no"
"CAVE SOUTHWEST OF BELGEN","Power Potion","chest","Lower chest at end of
path","yes","no"
"CAVE SOUTHWEST OF BELGEN","Spell Potion","chest","Upper chest at end of
path","yes","no"
"CAVE SOUTHWEST OF BELGEN","Miracle","got item","Found in last square of marsh
at very end of path, in marsh","yes","no"
"CAVE SOUTHWEST OF BELGEN","Hi Magic","chest","Left chest through left door
after stairs in four-way crossroad","yes","no"
"CAVE SOUTHWEST OF BELGEN","Hi Potion","chest","Right chest through left door
after stairs in four-way crossroad","yes","no"
"CAVE SOUTHWEST OF BELGEN","Fly Ring","chest","Lower chest through upper
stairs
after stairs in four-way crossroad","yes","no"
"CAVE SOUTHWEST OF BELGEN","Revive","chest","Upper chest through upper stairs
after stairs in four-way crossroad","yes","no"
"CAVE SOUTHWEST OF BELGEN","Brone Armor","chest","Left chest through right
door
after stairs in four-way crossroad","yes","no"
"CAVE SOUTHWEST OF BELGEN","Brone Helm","chest","Middle chest through right
door
after stairs in four-way crossroad","yes","no"
"CAVE SOUTHWEST OF BELGEN","Brone Shield","chest","Right chest through right
door after stairs in four-way crossroad","yes","no"
"CAVE SOUTHWEST OF BELGEN","Dais Key","chest,scenario","Follow path through
lower stairs after stairs in four-way crossroad","yes","no"
"CAVE SOUTHWEST OF BELGEN","Scimitar","got item","Marsh left of stairs in
four-
way crossroad","yes","no"
"DAIS CAVE","Great Potion","chest","Upper chest in room south of first
room","yes","no"
"DAIS CAVE","Mind Potion","chest","Middle chest in room south of first
room","yes","no"
"DAIS CAVE","Speed Potion","chest","Lower chest in room south of first
room","yes","no"
"DAIS CAVE","Float","chest","Chest through first door you see","yes","no"
"DAIS CAVE","Revive","chest","Left chest after door south of Float","yes","no"
"DAIS CAVE","Hi Magic","chest","Right chest after door south of
Float","yes","no"
"DAIS CAVE","Mind Gourd","chest","Left chest in south-east corrner of big
room","yes","no"
"DAIS CAVE","Power Gourd","chest","Right chest in south-east ccorner of big
room","yes","no"
"DAIS CAVE","Power Potion","chest","Upper chest after going under the bridge
in
big room","yes","no"
"DAIS CAVE","Spell potion","chest","Lower chest after going under the bridge
in
big room","yes","no"
"DAIS TOWER SAVE JERIN","Revive","chest","From the north stairs, one step
left,
two steps up, face right and open chest","yes","no"
"DAIS TOWER SAVE JERIN","Awaken","chest","From Revive, all the way up, face
right and open chest","yes","no"
"DAIS TOWER SAVE JERIN","Antidote","chest","From Awaken, two steps left, one
step down and open chest","yes","no"
"DAIS TOWER SAVE JERIN","Hi Potion","chest","Standing to the left of Antidote,
walk left until you can open chest","yes","no"
"DAIS TOWER SAVE JERIN","Shriek","chest","Straight down from Hi
Potion","yes","no"
"DAIS TOWER SAVE JERIN","Mystery Pin","chest","Standing above Shriek, two
steps
right, and two steps down, open chest","yes","no"
"DAIS TOWER SAVE JERIN","Stone Cure","chest","Standing above Mystery Pin, two
steps left, two down, open chest","yes","no"
"DAIS TOWER SAVE JERIN","Flash Ring","chest","After a few stairs, enter first
door you come across","yes","no"
"DAIS TOWER SAVE JERIN","Miracle","chest","Enter far-left teleport","yes","no"
"DAIS TOWER SAVE JERIN","Miracle","chest","Enter left of top-three teleports
and
go up twice","yes","no"
"DAIS TOWER SAVE JERIN","Nothing","handed","Says you get Miracle after saving
Jerin, but you actually don't!","no","no"
"SURINGAL","Hi Magic","got item","Right bookcase in north-east
house","yes","no"
"SURINGAL","Miracle","got item","Left bookcase in north-east house","yes","no"
"SURINGAL","Hi Potion","chest","Chest in weapons shop","yes","no"
"GUIDE STATION TO LOST FOREST","Swing Wing","got item","Left
bookcase","yes","no"
"GUIDE STATION TO LOST FOREST","Sweet Water","got item","Third from left
bookcase","yes","no"
"GUIDE STATION TO LOST FOREST","Revive","got item","Second from right
bookcase","yes","no"
"JENOBA","Hi Potion","got item","Bookcase in Item Shop","yes","no"
"JENOBA","Bomb","got item","Right bookcase in north-east house","yes","no"
"JENOBA","Hi Arrows","got item","Left bookcase in north-east house","yes","no"
"JENOBA","Mind Potion","got item","Crack west of north house","yes","no"
"JENOBA","Miracle","got item","North-west corner brownish area","yes","no"
"BLUE TOWER","Blue Ring","chest","Far west room on 1st floor","yes","no"
"BLUE TOWER","Sweet Water","chest","South-West ledge on 2nd flooor","yes","no"
"BLUE TOWER","Magic Guard","chest","Far east room on 1st floor","yes","no"
"BLUE TOWER","Hi Potion","chest","Up stairs directly by stairs from ground
floor, on 3rd floor","yes","no"
"BLUE TOWER","Hi Magic","chest","East side of tower after going up west
stairs,
4th floor","yes","no"
"BLUE TOWER","Revive","chest","Chest after falling through floor
once","yes","no"
"BLUE TOWER","Green Jade","chest,scenario","Chest after falling through floor
twice","yes","no"
"GREEN TOWER","Green Ring","chest","West room from start","yes","no"
"GREEN TOWER","Magic Guard","chest","Up west stairs when coming to a
split","yes","no"
"GREEN TOWER","Swing Wing","chest","Chest in south-west corner after east
stairs
by split","yes","no"
"GREEN TOWER","Ex Potion","chest","Lower chest from lower stairs if switch is
down","yes","no"
"GREEN TOWER","Revive","chest","Middle chest from lower stairs if switch is
down","yes","no"
"GREEN TOWER","Hi Magic","chest","Upper chest from lower stairs if switch is
down","yes","no"
"GREEN TOWER","Revive","chest","Lower chest from upper stairs if switch is
down","yes","no"
"GREEN TOWER","Nothing","chest","Middle chest from upper stairs if switch is
down (Broken red sapphire which you do not take)","no","no"
"GREEN TOWER","Ex Potion","chest","Upper chest from upper stairs if switch is
down","yes","no"
"RUAN","Hi Potion","got item","Bookcase in Inn","yes","no"
"RUAN","Sweet Water","got item","Left bookcase in priest's room","yes","no"
"RUAN","Revive","got item","Right bookcase in priest's room","yes","no"
"RUAN","Empty Bottle","got item","Center of upper blue flower bed","yes","no"
"RUAN","Power Potion","got item","Center of lower blue flower bed","yes","no"
"RUAN","Emerald","got item","Right bookcase in Gem Shop","yes","no"
"RUAN","Small Knife","got item","Bookcase in north-west house","yes","no"
"MINES NORTH OF MEDAN","Foul Water","chest","First chest you come
across","yes","no"
"MINES NORTH OF MEDAN","Sweet Water","chest","Second chest you come
acrosss","yes","no"
"MINES NORTH OF MEDAN","Bomb","chest","Third chest you come across, south-east
corner","yes","no"
"MINES NORTH OF MEDAN","Emerald","chest","Left chest in room where old man got
Hope Ruby","yes","no"
"MINES NORTH OF MEDAN","Opal","chest","Second from left chest in room where
old
man got Hope Ruby","yes","no"
"MINES NORTH OF MEDAN","500 Gold Pieces","chest","Second from right chest in
room where old man got Hope Ruby","yes","no"
"MINES NORTH OF MEDAN","Diamond Ring","chest","Right chest in room where old
man
got Hope Ruby","yes","no"
"MINES NORTH OF MEDAN","Red Sapphire","handed,scenario","From old
man","no","no"
"RED TOWER","Hi Potion","chest","Left Chest after following path after going
through west door","yes","no"
"RED TOWER","Red Ring","chest","Right Chest after following path after going
through west door","yes","no"
"RED TOWER","Spell Potion","chest","Left chest in marsh-covered room, through
second door from left","yes","yes, after you defeat Dark Ghost"
"RED TOWER","Power Potion","chest","Right chest in marsh-covered room, through
second door from left","yes","yes, after you defeat Dark Ghost"
"RED TOWER","Magic Guard","chest","Second floor, follow west path and through
door, left chest","yes","no"
"RED TOWER","Power Gourd","chest","Second floor, follow west path and through
door, right chest","yes","no"
"RED TOWER","Float","chest","Chest in room east of stairs","yes","no"
"RED TOWER","Hi Magic","chest","Upper chest south-east of stairs you came
from","yes","no"
"RED TOWER","Hi Potion","chest","Lower chest south-east of stairs you came
from","yes","no"
"RED TOWER","Smoke Ball","chest","Upper chest up the stairs near previous two
chests","yes","no"
"RED TOWER","Magic Guard","chest","Lower chest up the stairs near previous two
chests","yes","no"
"RED TOWER","Hi Potion","chest","After stairs to the north third
floor","yes","no"
"RED TOWER","Dragon Egg","chest","Left chest, bottom floor after you defeat
Dark
Ghost","yes","no"
"RED TOWER","Blue Jade","chest,scenario","Middle chest, bottom floor after you
defeat Dark Ghost","yes","no"
"RED TOWER","Miracle","chest","Right chest, bottom floor after you defeat Dark
Ghost","yes","no"
"ELFREA","Spell Potion","got item","Empty square in center of flower bed, west
side of town","yes","no"
"ELFREA","Speed Potion","chest","Right chest in northern house","yes","no"
"ELFREA","Mind Potion","chest","Left chest in northern house","yes","no"
"ELFREA","Artea's Bow","handed","Handed automaticly by Artea","no","no"
"ELFREA","Shrine key","handed,scenario","Handed automaticly by
Artea","no","no"
"RANQS","Power Potion","got item","Single flower bed in northh-east corner of
town","yes","no"
"RANQS","Escape","chest","Cave east of Ranqs","yes","no"
"ODEL","Ex Potion","chest","Chest in north-west house","yes","no"
"ODEL","Ex Magic","chest","Chest downstairs near Ex Potion","yes","no"
"ODEL","Miracle","got item","Bookcase in room where Ex Magic is","yes","no"
"ODEL","Great Potion","got item","Center of northern flowerbed on east side of
castle","yes","no"
"ODEL","Mind Potion","got item","Center of middle flowerbed  on east side of
castle","yes","no"
"ODEL","Speed Potion","got item","Center of lower flowerbed  on east side of
castle","yes","no"
"ODEL","Hi Magic","got item","Left dresser on 1st floor of castle, western
side
of room","yes","no"
"ODEL","Hi Magic","got item","Right dresser on 1st floor of castle, western
side
of room","yes","no"
"ODEL","Power Potion","got item","Left dresser on 1st floor of castle, eastern
side of room","yes","no"
"ODEL","Spell Potion","got item","Right dresser on 1st floor of castle,
eastern
side of room","yes","no"
"SHAIA LAB 1 PLATINA","Gloom Arrow","got item","Left locker in north-west
quad","yes","no"
"SHAIA LAB 1 PLATINA","Hi Bomb","got item","Left locker in north-east
quad","yes","no"
"SHAIA LAB 1 PLATINA","Ex Arrows","got item","Right locker in south-west
quad","yes","no"
"SHAIA LAB 1 PLATINA","Hi Magic","got item","Right locker in south-west
quad","yes","no"
"SHAIA LAB 2 ODEL","Power Gourd","got item","Left locker","yes","no"
"SHAIA LAB 2 ODEL","Mind Gourd","got item","Middle locker","yes","no"
"LYDEN","Swing Wing","got item","Bookcase in Inn","yes","no"
"LYDEN","Grilled Newt","got item","Left bookcase in building  above
steps","yes","no"
"LYDEN","Stone Cure","got item","Bookcase in north-west corner in building
above
steps","yes","no"
"LYDEN","Chop Block","chest","Right of the four chests
underground","yes","yes,
becomes dragon egg after 2. egg scatter"
"LYDEN","Miracle","chest","Bottom left of the four chests
underground","yes","no"
"LYDEN","Small Knife","chest","Middle of the four chests
underground","yes","no"
"LYDEN","Fry Pan","chest","Top one of the four chests underground","yes","no"
"ARUS CAVE","Half Mail","chest","Down first two ladders you come
across","yes","no"
"ARUS CAVE","Glass Robe","chest","Chest down narrow path west of first
ladder","yes","no"
"ARUS CAVE","Stone Cure","chest","Chest down 2nd ladder you find,
west","yes","no"
"ARUS CAVE","Quilted Silk","chest","Right chest straight south from Stone
Cure","yes","no"
"ARUS CAVE","Miracle","chest","Left chest straight south from Stone
Cure","yes","no"
"ARUS CAVE","Yellow Ring","chest","Left chest by teleport to underground
passage","yes","no"
"ARUS CAVE","Stone Cure","chest","Right chest by teleport to underground
passage","yes","no"
"ARUS CAVE","Dragon Egg","chest","Left chest through cave entrance where
broken
bridge is","yes","no"
"ARUS CAVE","Ex Potion","chest","Right chest through cave entrance where
broken
bridge is","yes","no"
"ARUS CAVE","Glass Cap","chest","First chest you come across, middle
entrance","yes","no"
"ARUS CAVE","Iron Helm","chest","Left chest at end of path, middle
entrance","yes","no"
"ARUS CAVE","Wind Shoes","chest","Right chest at end of path, middle
entrance","yes","no"
"ARUS CAVE","Escape","chest","Left chest after taking north path at split,
after
bridge","yes","no"
"ARUS CAVE","Hi Arrows","chest","Right chest after taking north path at split,
after bridge","yes","no"
"ARUS CAVE","Miracle","chest","Behind marsh, after bridge","yes","no"
"ARUS CAVE","Revive","chest","First chest you see after magic door","yes","no"
"ARUS CAVE","Ex Potion","chest","West of Revive","yes","no"
"ARUS CAVE","Revive","chest","Up first ladder you came across, near first
Revive","yes","no"
"ARUS","Hi Magic","got item","Bookshelf in south-west house","yes","no"
"ARUS","Mind Potion","got item","Single flower bed behind northern
house","yes","no"
"TOWER OF GRIEF","Purple Ring","chest","Chest east of entrance","yes","no"
"TOWER OF GRIEF","Dragon Egg","chest","Left chest through middle
dooor","yes","no"
"TOWER OF GRIEF","Revive","chest","Middle chest through middle
doorr","yes","no"
"TOWER OF GRIEF","Stone Cure","chest","Right chest through middle
ddoor","yes","no"
"TOWER OF GRIEF","Revive","chest","Left chest after top-right stairrs in room
with four stairs","yes","no"
"TOWER OF GRIEF","Stone Cure","chest","Right chest after top-right  stairs in
room with four stairs","yes","no"
"TOWER OF GRIEF","Hi Magic","chest","Left chest after lower-left sttairs in
room
with four stairs","yes","no"
"TOWER OF GRIEF","Ex Potion","chest","Right chest after lower-left  stairs in
room with four stairs","yes","no"
"TOWER OF GRIEF","Miracle","chest","Chest at top of tower","yes","no"
"TOWER OF GRIEF","MP Bonus","handed","From old man at top of tower, Lufia's mp
goes up 10 points.","no","no"
"CARBIS SHAIA LAB 3","Mind Potion","got item","Search locker","yes","no"
"BAKKU","Ex Potion","got item","Bookshelf in north-east house","yes","no"
"BAKKU","Ex Magic","got item","Bookshelf in north-east house","yes","no"
"BAKKU","Revive","got item","Bookshelf in north-east house","yes","no"
"BAKKU","Power Potion","chest","Cave north of Bakku","yes","yes, becomes
dragon
egg after 1. egg scatter"
"FORFEIT ISLAND","Mind Ring","chest","Go down stairs at north end oof town
[outside town] and go south","yes","no"
"FORFEIT ISLAND","Hi Potion","got item","Left bookcase in Item
shop","yes","no"
"FORFEIT ISLAND","Hi Magic","got item","Right bookcase in Item
shop","yes","no"
"FORFEIT ISLAND","Ribbon","got item","Bookcase in shop on 2nd
floor","yes","no"
"FORFEIT ISLAND","Gown","got item","Bookcase in shop on 2nd floor","yes","no"
"TOWER OF LIGHT","Undead Ring","chest","Fall through floor after west
door","yes","no"
"TOWER OF LIGHT","Sea Ring","chest","Fall through floor after east
door","yes","no"
"TOWER OF LIGHT","Stone Cure","chest","One of six chests on bottom
floor","yes","no"
"TOWER OF LIGHT","Ex Potion","chest","One of six chests on bottom
floor","yes","no"
"TOWER OF LIGHT","Ex Potion","chest","One of six chests on bottom
floor","yes","no"
"TOWER OF LIGHT","Hi Bomb","chest","One of six chests on bottom
floor","yes","no"
"TOWER OF LIGHT","Spell Potion","chest","One of six chests on bottom
floor","yes","no"
"TOWER OF LIGHT","Power Potion","chest","One of six chests on bottom
floor","yes","no"
"TOWER OF LIGHT","Stone Cure","chest","Chest through southern door [either
one]
on 2nd floor","yes","no"
"TOWER OF LIGHT","Revive","chest","Straight up after stairs","yes","no"
"TOWER OF LIGHT","Revive","chest","Straight down after stairs","yes","no"
"TOWER OF LIGHT","Ex Magic","chest","Left chest in south-east room","yes","no"
"TOWER OF LIGHT","Ex Potion","chest","Right chest in south-east
room","yes","no"
"TOWER OF LIGHT","Ex Potion","chest","North-east corner room with hole after
stairs","yes","no"
"TOWER OF LIGHT","Miracle","chest","At end of path east door in door with hole
after stairs","yes","no"
"TOWER OF LIGHT","Power Gourd","chest","East room, after middle stairs up in
room with hole, aproach chest from west side, not top","yes","no"
"TOWER OF LIGHT","Great Axe","chest","One of four chests in middle of big
room","yes","no"
"TOWER OF LIGHT","Large Shield","chest","One of four chests in middle of big
room","yes","no"
"TOWER OF LIGHT","Silver Robe","chest","One of four chests in middle of big
room","yes","no"
"TOWER OF LIGHT","Plate Cap","chest","One of four chests in middle of big
room","yes","no"
"TOWER OF LIGHT","Gloom Voice","chest","Red carpet room, aproach from
west/north","yes","no"
"TOWER OF LIGHT","Light Key","chest,scenario","Chest at top of
tower","yes","no"
"TOWER OF LIGHT","Might Helmet","chest","Chest at top of tower","yes","yes,
after bakku"
"LINZE","Escape","got item","Bookcase in Weapon/Armor shop","yes","no"
"LINZE","Swing Wing","chest","Left chest on red path","yes","no"
"LINZE","Dragon Egg","chest","Middle chest on red path","yes","no"
"LINZE","Sweet Water","chest","Right chest on red path","yes","no"
"LINZE","Ex Magic","got item","North-East house, down stairs, South-East
corner","yes","no"
"GAYAS ISLAND CAVE","Stone Cure","chest","Left chest north-west of
entrance","yes","no"
"GAYAS ISLAND CAVE","Escape","chest","Right chest north-west of
entrannce","yes","no"
"GAYAS ISLAND CAVE","Ex Bomb","chest","Left chest south-west of
entrannce","yes","no"
"GAYAS ISLAND CAVE","Ex Potion","chest","Right chest south-west of
entrance","yes","no"
"GAYAS ISLAND CAVE","Ex Bomb","chest","Left chest south-east of
entrance","yes","no"
"GAYAS ISLAND CAVE","Revive","chest","Right chest south-east of
entrance","yes","no"
"GAYAS ISLAND CAVE","Ex Potion","chest","Left chest north-east of
entrance","yes","no"
"GAYAS ISLAND CAVE","Hi Magic","chest","Right chest north-east of
entrance","yes","no"
"GAYAS ISLAND CAVE","Ex Bomb","chest","Chest in north-west corner on lower
floor","yes","no"
"GAYAS ISLAND CAVE","Hi Magic","chest","Chest south on lower floor","yes","no"
"GAYAS ISLAND CAVE","Dragon Egg","chest","Chest east on lower
floor","yes","no"
"GAYAS ISLAND CAVE","Alumina","chest","Chest in center of entrance
flooor","yes","no"
"GAYAS ISLAND CAVE","Escape","chest","Left chest in far north-east corner of
entrance floor","yes","no"
"GAYAS ISLAND CAVE","Magic Guard","chest","Right chest in far noth-east corner
of entrance floor","yes","no"
"GAYAS ISLAND CAVE","Revive","chest","Chest through left door, teleport,
switch
= up","yes","no"
"GAYAS ISLAND CAVE","Ex Magic","chest","Left chest through right
door","yes","no"
"GAYAS ISLAND CAVE","Ex Potion","chest","Right chest through right
door","yes","no"
"GAYAS ISLAND CAVE","Ex Potion","chest","Chest through left door, teleport,
switch = down","yes","no"
"GAYAS ISLAND CAVE","Ex Arrows","chest","After switch is down, follow teleport
path, chest north-west of stairs","yes","no"
"GAYAS ISLAND CAVE","Ex Potion","chest","Chest through door in south-east
corner","yes","no"
"GAYAS ISLAND CAVE","Silver Sword","chest","Chest after teleport by Ex Potion
chest","yes","no"
"GAYAS ISLAND CAVE","Opal","chest","Chest above room where Ex Potion
was","yes","no"
"GAYAS ISLAND CAVE","Revive","chest","Chest in middle of room
downstairs","yes","no"
"GAYAS ISLAND CAVE","Power Gourd","chest","Chest after stairs near
Revive","yes","no"
"GAYAS ISLAND CAVE","Mind Gourd","chest","Chest south-east of Power
Gourd","yes","no"
"GAYAS ISLAND CAVE","Revive","chest","Chest towards south end of
room","yes","no"
"GAYAS ISLAND CAVE","Wave Ring","handed","Handed automaticly at end of
cave","no","no"
"LOIRE ISLAND","Great Potion","chest","First chest by first marsh","yes","no"
"LOIRE ISLAND","Ex Potion","chest","Up ladder near Great Potion","yes","no"
"LOIRE ISLAND","Revive","chest","Left chest in north-west corner","yes","no"
"LOIRE ISLAND","Power Potion","chest","Right chest in north-west
corner","yes","no"
"LOIRE ISLAND","Hi Bomb","chest","Continue east, going down last ladder and
grabbing first chest you see","yes","no"
"LOIRE ISLAND","Alumina","chest","Room in north-east corner","yes","no"
"LOIRE ISLAND","Power Potion","chest","Go back up ladder near Hi  Bomb, go
south, and down ladder, grabbing chest","yes","no"
"LOIRE ISLAND","Miracle","chest","East from the entrance","yes","no"
"LOIRE ISLAND","Hi Magic","chest","Chest in south-east corner","yes","no"
"LOIRE ISLAND","Mach Ring","chest","Chest north of Hi Magic","yes","no"
"LOIRE ISLAND","Revive","chest","Chest west of Mach Ring","yes","no"
"LOIRE ISLAND","Gloom Arrow","chest","Chest north-east of Mach
Ring","yes","no"
"LOIRE ISLAND","Ex Potion","chest","South of where you go down stairs, inside
room","yes","no"
"LOIRE ISLAND","Revive","chest","North-east of room with Ex-Potion, in
chest","yes","no"
"LOIRE ISLAND","Hi Bomb","chest","Ignore door east of third Revive, go east,
then north, grab chest","yes","no"
"LOIRE ISLAND","Great Potion","chest","Chest in north-east corner of
room","yes","no"
"LOIRE ISLAND","Hi Magic","chest","Left chest in room in top
center","yes","no"
"LOIRE ISLAND","Ex Magic","chest","Right chest in room in top
center","yes","no"
"LOIRE ISLAND","Escape","chest","Left chest, downstairs in south-east
corner","yes","no"
"LOIRE ISLAND","Gloom Arrow","chest","Left one of three chests, downstairs in
south-east corner","yes","no"
"LOIRE ISLAND","Spell Potion","chest","Middle one of three chests, downstairs
in
south-east corner","yes","no"
"LOIRE ISLAND","1000 Gold Pieces","chest","Right one of three chests,
downstairs
in south-east corner","yes","no"
"LOIRE ISLAND","Power Potion","chest","North of three chests","yes","no"
"LOIRE ISLAND","Miracle","chest","South-west of Power Potion","yes","no"
"LOIRE ISLAND","Gloom Arrow","chest","North of Miracle","yes","no"
"LOIRE ISLAND","Foul Water","chest","East of Gloom Arrow","yes","no"
"LOIRE ISLAND","Hi Bomb","chest","Standing below door in room with trap doors,
two left, four down, two right, open chest","yes","no"
"LOIRE ISLAND","Float","chest","Left chest in marshy area, bottom floor, after
falling down","yes","no"
"LOIRE ISLAND","Sweet Water","chest","Right chest in marshy area, bottom
floor,
after falling down","yes","no"
"LOIRE ISLAND","Ex Magic","got item","Standing to the left of Float  chest,
walk
straight up, in marsh","yes","no"
"LOIRE ISLAND","Mind Potion","got item","Marsh east of entrance","yes","no"
"LOIRE ISLAND","Revive","chest","North room in bottom floor","yes","yes, get
it
when Brant is in cave, other times it is replaced by a teleport which leads
outside."
"LOIRE ISLAND","Alumina","handed","Talking to Brant in front of Loire cave,
after saving him","no","no"
