*******************************************************************************
*******************************************************************************
**                                                                           **
**               **        **     **  ********  **      **                   **
**              /**       /**    /** /**/////  /**     ****                  **
**              /**       /**    /** /**       /**    **//**                 **
**              /**       /**    /** /*******  /**   **  //**                **
**              /**       /**    /** /**////   /**  **********               **
**              /**       /**    /** /**       /** /**//////**               **
**              /******** //*******  /**       /** /**     /**               **
**              ////////   ///////   //        //  //      //                **
**                                                                           **
**                          & The Fortress of Doom                           **
**                                                                           **
**                                                                           **
**                        FAQ/Walkthrough Version 1.2                        **
**          Copyright 2005-2006 Chris Castiglione (dinobotmaximized)         **
**               Email: dinobotmaximized (at) yahoo (dot) com                **
**                                                                           **
*******************************************************************************
*******************************************************************************

1.0.0  Introduction
leading out of the cave. After exiting the cave, head south to Belgen.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.3.1  Belgen 1                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Ghost Mail, SwordsPook, Poison Rat, Mummy, Beetle
Items Found: Float, hi potion, mind gourd, power gourd, revive, hi magic

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Brone Sword  |  1400 |    | Brone Armor  |  1400 |   | Sweet Water  |    10 |
| Long Staff   |  1200 |    | Brone Robe   |  1500 |   | Potion       |     8 |
| Spear        |   780 |    | Brone Shield |   720 |   | Antidote     |     6 |
| Mace         |   600 |    | Brone Breast |   840 |   | Mystery Pin  |    30 |
| Hi Arrows    |   100 |    | Brone Helm   |  1200 |   | Shriek       |     5 |
| Bomb         |   100 |    | Glass Cap    |   460 |   | Swing Wing   |    80 |
------------------------    | Tan Shoes    |   840 |   | Smoke Ball   |    80 |
                            ------------------------   | Magic Guard  |    50 |
Inn --- 40 Gold                                        | Power Gourd  |   100 |
                                                       | Mind Gourd   |   100 |
                                                       ------------------------

There's dialogue after entering Belgen. After it speak to the girl walking 
around next to the Merchant's shop. Go east to the Weapons shop. I recommend
buying a long staff for Lufia, and brone swords for Hero and Aguro. Head north
of the weapons shop and enter the door west of the hut. Open the chest for a
float and a hi potion. Enter the stairs to the east. Search the bookshelves 
for a mind gourd and a power gourd. Talk to the girl next to the bookshelves
and answer "yes". Backtrack and go up the stairs north of the entrance and west
to the armorer's shop. Purchase anything you want and then enter the building
to the west. Search the bookshelves for a revive and hi magic. Talk to 
everyone in the building and then exit the town. Head southwest and enter the 
southern most cave.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.3.2  Cave Southwest of Belgen              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: SwordsPook, Mummy, Ghost Mail, Beetle, Poison Rat, Blue Wolf, Mud Man
Number of Chests: 13
Items Found: Hi potion, smoke ball, float, escape, power potion, spell potion
             miracle, hi potion, hi magic, revive
Equipment Found: Scimitar, brone helm, brone shield, brone armor, fly ring
 
Upon entering the cave walk west and go down the stairs. Enter the southern
door and open the chest for a hi potion. Next go down the stairs to the east
where you'll find two chests which contain a smoke ball and a float. Head down
the next set of stairs to the east. Go down the rope ladder and open the chest
to the north for an escape. Head west and open to more chests for a power 
potion and a spell potion. Search the toxic marsh northeast of the two chests
for a hidden miracle. Go back upstairs and enter the northwest door and go down
the stairs. Walk all the way around go down another flight of stairs. Search
the toxic marsh for a hidden scimitar and immediately equip it on Hero or 
Aguro. Now were at a four way intersection. Go east first and enter the door 
to find three chests, they contain a brone helm, brone shield, and brone 
armor. Next go west and enter the door to find two chests which contain a hi 
potion and a hi magic. Go north at the intersection next, go down the stairs 
and follow the path to it's end to find two chests which contain a fly ring 
and revive. Now there's only one unexplored direction at the intersection, so 
backtrack and head south. Go down the stairs and enter the door. Speak to the
guy and when he moves open the chest to find the Dias Key. Exit the cave and I
recommend resting at the inn in Belgen before heading to the Dias Cave. 
Whether you decided to rest first or not, next we head to the Dais Cave which 
is located north of the cave were just in.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.3.3  Dais Cave                             | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Mummy, Beetle, Poison Rat, Orc, Red Orb, Mimick
Number of Chests: 10
Items Found: Great potion, mind potion, speed potion, hi magic, revive, mind
             gourd, power gourd, spell potion, power potion.

Ignore the red door and enter the one to the south instead. Open the three
chests for a great potion, mind potion, and speed potion. Now go through the
red door, down the rope ladder, and into the door to the northwest. Open the
chest for a float and then go through the door south of it. Go up the rope
ladder and cross the bridge to find two more chests, they contain hi magic and
revive. Backtrack to the room with the toxic marsh and go down the rope ladder.
Go down the southeast rope ladder and open the two chests for a mind gourd and
a power gourd. Cross the bridge to the west and head north past the rope
ladder. open the two chests for a spell potion and a power potion. Go up the
rope ladder we just passed, cross the bridge to the west, and go down the rope
ladder. Head west, go up two more rope ladders, and then a flight of stairs 
which takes us outside. Walk west and enter Dais.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.3.4  Dais                                  | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monster outside: Poison Rat, Sand Man, Sand Rose, Mummy, Beetle

Proceed up the stairs. The two guards won't let you go up top. Go either east 
or west to trigger dialogue. After it search the pots on the sides to restore
you're HP and MP. Speak to the guy on the west side if you want to revive, lift
curse, or record. Try to exit Dais to trigger more dialogue. After it exit
Dais and head north to the tower.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.3.5  North Tower                           | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Red Orb, Orc, Straw Man, Nightmare, Archer, Skeleton
Number of Chests: 10
Items Found: Revive, antidote, awaken, mystery pin, shriek, stone cure, hi 
             potion, miracle x 2
Equipment Found: Flash ring,

Step onto the warp pad upon entering the tower. Ignore the two doors. There's
a portal in each. The portal in the west one leads to the one in the east room
and vice versa. Head north past another door to your east and up the stairs. 
The floor above you has seven chests and collapsing floor tiles. The light 
colored tiles on this floor mark the tiles that will collapse on the next 
floor. Take note of the tiles and then head up stairs. Open the seven chests 
for a revive, antidote, awaken, mystery pin, shriek, stone cure, and a hi 
potion. Backtrack to the door on the east we passed, enter it, step on the
warp pad, and go up the stairs. Walk south and you'll see three doors. Enter
the west one and open the chest for a flash ring. Skip the middle door because
the room it leads to is empty. Enter the west door and speak to the Knight in
there. He says: "The roof has many warp zones, but don't step on the one at 
the far end." You should listen to him unless you want to be warped back to the
entrance. Continue and take the stairs up, along with the next four staircases
as well. Step on the western most warp pad and open the chest for a miracle.
Head to the north of the room where there's three warp pads. Remember don't 
step on the northern most one yet. Enter the western one and then the two 
subsequent northern warp pads to reach a chest which contains another miracle.
Next head to the western most warp pad. Step on it, then the next two northern 
ones, and you'll find yourself on the platform with Jerin and the monster that 
flew away with her. Make sure you heal before approaching Jerin because
naturally we'll have to fight the monster. Follower uses physical attacks 
which aren't that powerful. He'll also cast Drowsy which puts your characters 
to sleep, drain which lowers DFP, and frost. When he gets low on HP, he'll cast
bolt, use Grin which confuses one of your characters, and cast stronger on 
himself which raises his HP. All that you'll need for this battle it constant
constant physical attacks from Hero and Aguro, while Lufia heals. Speak with
Jerin after the battle to trigger dialogue. When we regain control of our
characters, they're in Belgen.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.3.6  Belgen 2                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Ghost Mail, SwordsPook, Poison Rat, Mummy, Beetle

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Brone Sword  |  1400 |    | Brone Armor  |  1400 |   | Sweet Water  |    10 |
| Long Staff   |  1200 |    | Brone Robe   |  1500 |   | Potion       |     8 |
| Spear        |   780 |    | Brone Shield |   720 |   | Antidote     |     6 |
| Mace         |   600 |    | Brone Breast |   840 |   | Mystery Pin  |    30 |
| Hi Arrows    |   100 |    | Brone Helm   |  1200 |   | Shriek       |     5 |
| Bomb         |   100 |    | Glass Cap    |   460 |   | Swing Wing   |    80 |
------------------------    | Tan Shoes    |   840 |   | Smoke Ball   |    80 |
                            ------------------------   | Magic Guard  |    50 |
Inn --- 40 Gold                                        | Power Gourd  |   100 |
                                                       | Mind Gourd   |   100 |
                                                       ------------------------

After the dialogue, Jerin gives you a Miracle as thanks for saving her. Rest at
the inn and exit Belgen. Walk east across the bridge and north across another.
Head very far east across the desert and enter the town of Surinagal.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.3.7  Surinagal                             | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Killer Bee, Red Orb, Orc, Mud Man, Blue Wolf, 
                  Skeleton
Items Found: Hi magic, miracle, hi potion

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Axe          |  3000 |    | Brone Armor  |  1400 |   | Hi Potion    |   400 |
| Rapier       |  2400 |    | Brone Robe   |  1500 |   | Hi Magic     |  1000 |
| Scimitar     |  2100 |    | Brone Shield |   720 |   | Antidote     |     6 |
| Big Arrow    |   100 |    | Brone Breast |   840 |   | Awaken       |    10 |
| Hi Arrows    |   100 |    | Brone Helm   |  1200 |   | Mystery Pin  |    30 |
| Bomb         |   100 |    | Glass Cap    |   460 |   | Stone Cure   |   100 |
------------------------    | Tan Shoes    |   840 |   | Shriek       |     5 |
                            ------------------------   | Swing Wing   |    80 |
                                                       | Smoke Ball   |    80 |
                                                       | Magic Guard  |    50 |
                                                       | Power Gourd  |   100 |
Inn --- 50 Gold                                        | Mind Gourd   |   100 |
                                                       ------------------------

Head west upon entering and speak with the Old man. Go north and speak to the
little boy, answer no to his question and you'll get direction to our next
location. Search the bookshelves in the house directly west of the boy for a
hi magic and a miracle. Speak to the girl in there as well for some useful 
info. Next go west and open the chest in the Weapons shop for a hi potion. 
While there buy two axes, one for Hero and one for Aguro. Also buy a rapier 
for Lufia. Buy whatever you want from the other two shops and then exit the 
town. Walk southwest and cross the bridge, continue on until you reach what 
looks like anther town.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/               3.3.8  Guide Station to the Lost Forest         | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Items Found: revive, sweet water, swing wing

Speak to the old man upon entering. Answer yes to his question which triggers
quite a bit of dialogue. After it we finally have a party of four. Search the 
bookshelves for a revive, sweet water, and a swing wing. Speak to the old man 
again and he'll let you rest for free.

A new floor of the old cave should be available now. Check your new member's 
magic and you'll see Warp. Exit the guide station and warp to Grenoble, go the 
treasure hunters shop, and accept the new treasure hunt. Then enter the old 
cave again.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.3.9  Old Cave 4th Floor                    | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_| 

Monsters: Mud Man, Orc, Red Orb, Blue wolf, Killer Bee
Number of Chests: 28
Items Found: Smoke ball, hi potion, magic guard, miracle, 520 gold pieces, hi
             magic, long nail, escape, float, spell potion, crown
Equipment Found: Long sword, brone helm, light robe, flame ring, buckler, wind
                 heels, light armor, broad rod

Upon entering the cave, go into the elevator, take it to the fourth level and
then exit it. Open the tree chests for a smoke ball and a hi potion. Head 
north to reach a door, open the three chests along the way. Enter the door and
you'll see four chests, they're all empty accept for one which contains a 
miracle. Exit the room and head south to another door with an empty chest 
right outside it. Enter the door and open the nine chests. Two are empty and 
the rest contain equipment. Make sure to equip the long sword and buckler,  
then exit the room. Keep walking east and open the six chests along the way. 
Cross the toxic marsh to the north and search the western most section for a 
spell potion. Open the two chests for a broad rod and the crown. Don't equip 
the broad rod because it's cursed. Return to Grenoble and get your 2,000 gold
pieces for the crown. Warp to Surinagal and head southwest into the tree.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.4.0  Lost Forest                           | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Enemies: Red Orb, Orc, Straw Man, Nightmare, Archer, Skeleton

Jerin will tell you which direction to go in once you enter the forest. Follow
her instructions and you'll come out the other side. 

Once you exit the forest, go west and enter the house. Talk to the old man to 
rest for free, then exit and head east to the silver structure.

Go in the door and take the stairs down. Follow the path and speak with the 
old man. After hearing what he has to says, continue on. Go up the stairs 
and exit to the world map. Head north and enter the town of Jenoba.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.4.1  Jenoba                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Tarantula, Chomp Weed, Spellsnail, Archer, Skeleton
Items Found: Hi potion, hi arrows, bomb

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Long Sword   |  4800 |    | Light Armor  |  3000 |   | Sweet Water  |    10 |
| Axe          |  3000 |    | Light Robe   |  3360 |   | Hi Potion    |   400 |
| Rapier       |  2400 |    | Buckler      |  1000 |   | Antidote     |     6 |
| Scimitar     |  2100 |    | Brone Shield |   720 |   | Awaken       |    10 |
| Big Arrow    |   100 |    | Brone Breast |   840 |   | Mystery Pin  |    30 |
| Hi Arrows    |   100 |    | Brone Helm   |  1200 |   | Stone Cure   |   100 |
| Bomb         |   100 |    | Glass Cap    |   460 |   | Shriek       |     5 |
------------------------    | Tan Shoes    |   840 |   | Swing Wing   |    80 |
                            ------------------------   | Smoke Ball   |    80 |
                                                       | Magic Guard  |    50 |
                                                       | Power Gourd  |   100 |
Inn --- 100 Gold                                       | Mind Gourd   |   100 |
                                                       ------------------------

The weapons and armorer's shops are to the west. Head there and buy only one 
long sword since you should already have one from the old cave. Head north of 
the weapons shop and search the bookshelf in the merchant's shop for a hi 
potion. Next head east past the stairs to a house with a guy in it. Search the 
bookshelves for hi arrows and a bomb. Head back to the stairs we just passed 
and go up them. Enter the house and go down two flights of stairs. Speak to 
the old man, buy his cider for 10 gold pieces he'll share some info with you. 
Talk to the old woman, answer yes to her question, and agree to buy her two 
ciders for valuable information. When you're ready to continue, exit Jenoba 
and walk southeast and enter the blue tower.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.4.2  Blue Tower 1                         | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Gargoyle, Horrorquin, Frog, Jellybean, Dark Elf
Number of Chests: 7
Items Found: Magic guard, sweet water, hi potion, revive, hi magic, green jade
Equipment Found: Blue ring

Upon entering the tower ignore the first door you see. Proceed east and enter
the door there to find a chest containing a miracle guard. Next go west past 
the first door, where we find another door. Enter it to find a chest 
containing a blue ring. There's nothing in the center door so head north and 
take the stairs up. Walk south and open the chest for a sweet water. There's a 
note on the wall to the northwest that tells you to go to the red tower last. 
After reading it or not, backtrack and enter the door south of the stairs we 
came from. The chest you see is currently unattainable. Go through the east 
door. Take the stairs up and walk west to find a chest that contains a hi 
potion. Go back down the stairs we just came from. Walk south from the stairs, 
then west, and go up the new flight of stairs. This takes us to two more stair 
cases. Go up the west stairs first. Follow the path all the way around. Open 
the chest for a hi magic and then go up the stairs to examine the pedestal. 
Backtrack and take the east stairs this time. Enter the door and fall down the 
pit. Open the chest for a revive and go down the pit again. Open the chest for 
the green jade. Go down once more and exit the tower.

Once outside the tower warp back to Jenoba and rest at the inn. Then exit the
town and walk south across a bridge. Walk east once you cross the bridge and 
enter the green tower.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.4.3  Green Tower 1                        | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Willowisp, Horrorquin, Dark Demon, Gargoyle, Sand Man
Number of Chests: 9
Items Found: Magic Guard, ex potion 2, revive x 2, hi magic, swing wing
Equipment Found: Green ring, 

Inn --- 150 Gold

First enter the west door to find a chest containing a green ring. The east 
door contains an inn if you need it. When you're ready to proceed, enter the 
middle door and then the next door as well. Now we have two staircases to 
choose from, go up the west one first. Lower the switch and open the chest for 
a magic guard. Now go up and east stairs. Go up the next flight of stairs you 
see and open the three chests for an ex potion, a revive, and a broken red 
sapphire that you don't keep. Go back down and go up another flight of stairs 
to the south. Open the three chests for a hi magic, ex potion, and a revive. 
Go back down and open the chest west of the south stairs for a swing wing. Now 
backtrack to the switch and raise it. Go back up the east stairs and you'll 
see that the stairs up there have moved. Go up either flight and then walk 
north to another flight of stairs. Go up it and pay the knight 100 gold pieces 
for some valuable information. Next take the south stairs up and another 
staircase to see the pedestal. That's it for this tower, walk off any side to 
exit. Walk south and cross the bridge, then walk northeast and enter the town 
of Ruan which just happens to be right next to the red tower.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.4.4  Ruan                                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Tarantula, Chomp Weed, Spellsnail
Items Found: Hi potion, sweet water, revive, power potion, empty bottle
Equipment Found: Emerald, small knife

------------------------
|        Jeweler       |
------------------------
|     Item     |  Gold |    Inn ------- 10 Gold
------------------------
| Emerald      |   200 |
| Opal         |   100 |
------------------------

Enter the inn and search the bookshelf in back for a hi potion. Next enter the 
hut to the east. Search the bookshelves there for a sweet water and a revive. 
Head east to the flowers and notice the two flower patches shaped like a "+" 
sign. Search them both for a power potion and an empty bottle. Go north to the 
Jeweler and speak with the women in there. Then search the bookshelf for an 
emerald. Walk west and enter a house with an old woman in it. Search the 
bookshelf for a small knife. That's it for this small town. Exit and warp to 
Medan. Walk north and enter the cave.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.4.5  Medan Mining Cave                    | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Willowisp, SwordsPook, FlamesPook, Ghost Mail, Crazy Pot
Number of Chests: 7
Items Found: Foul water, sweet water, bomb, 500 gold pieces
Equipment Found: Emerald, opal, diamond ring.


Speak to the guy upon entering the cave. Go down either rope ladder and open 
the chest for a foul water. Go down the next ladder and open the chest for a 
sweet water. Walk past the door to the south and open the chest there for a 
bomb. Enter the door and speak with the old man. After the old man gives us 
what we cam for, enter the door the he just opened to find four chests. Open 
them to find an emerald, opal, 500 gold pieces, and a diamond ring. That's 
everything, so exit the cave. 

At this point the next floor of the Old Gave became available for me because 
Hero was at level 20. If he's not in your game, I recommend leveling up 
outside of Ruan until he is since the inn is only 10 Gold there. Or if you 
want, you can skip the next section and do it later.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.4.6  Old Cave 5th floor 1                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Gold Orc, Rok, Mace Man, Sting
Number of Chests: 29
Items Found: Smoke ball, ex potion x 2, miracle, golden pawn, power potion,  
             float, 500 gold pieces, revive x 2, spell potion
Equipment Found: Luck blade, opal, kite shield, frost ring, battle axe

You know what to do. Warp to Grenoble first and accept the "Golden Pawn" task 
at the treasure hunters shop. Exit the town and enter the Old Cave.

Enter the elevator, take it to the 5th floor, and then exit it. Walk south and 
open the two chests for a smoke ball. Enter the door to find five more chests. 
One of the chests contains the luck blade. Make sure not to equip it because 
it's cursed. Exit the room after opening all the chests. Search the toxic 
marsh to the east for a ex potion. Open the chest for a kite shield which you 
should equip immediately. Enter the door to the north where we'll find three 
more chests and two more doors. Open the three chests and then go through the 
eastern most door. Open the chest there for a hi bomb. Then enter the door to 
the east across the toxic marsh. Open the five chest in here and then exit the 
room. Go through the door to the south to find three more chests. One of them 
contains the battle axe which you should equip immediately. Enter the door to 
the south and open the two chests there. Cross the toxic marsh and open the 
four chests there. Search the toxic marsh directly below the east door for a 
revive. Enter the east door and open the three chests in there. You should 
have everything by now so exit the cave.

Return to Grenoble, get your 3,000 gold pieces for the golden pawn, and then 
exit the town. Warp to Ruan, rest at the inn, and then enter the red tower.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.4.7  Red Tower 1                          | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: FlamesPook, Horrorquin, Flamefreak, Big Meany, Gargoyle,
Number of Chests: 15
Items Found: Hi potion x 2, spell potion, power potion, float, power gourd, 
             magic guard x 2, hi magic, smoke ball, hi potion, blue jade,
             dragon egg, miracle
Equipment Found: Red ring

Upon entering the tower you'll notice four doors. Enter the western most one 
first and go up the stairs. Open the two chests for a high potion and a red
ring. Backtrack, enter the next door, and go down the stairs. Open the two
chests for a spell potion and a power potion. Backtrack once more, enter 
either of the two eastern doors, and take the stairs up. Now we have four 
directions to choose from. First enter the door to your east and open the 
chest for a float. Next go up the stairs to the north and read the note on the 
wall. Enter the door to the west next and open the two chests for a power 
gourd and a magic guard. Now there's only one direction we haven't gone. Head 
south and ignore the door. Instead go east and open the two chests for a hi 
potion and a hi magic. Go up the stairs to find two more chests. Open them for 
a magic guard and a smoke ball. Now enter the door we ignored. Go up the 
stairs it leads to and the next flight you see as well. Open the chest for a 
hi potion and then go back down. Walk all the way around to the other side, 
take another flight of stairs up, and the next flight as well. Heal everyone 
and then speak to the monster in front of the pedestal. The battle against 
Dark Ghost should take you all of three minutes. As usual, Hero and Aguro 
should launch constant physical attacks. Lufia should keep casting Bolt, while 
Jerin concentrates on healing. After the battle fall of any side of the tower 
and then renter it. Go back to the room filled with toxic marsh. There are 
three chests in there now. Open them for the blue jade, a dragon egg, and a 
miracle. That's all for this tower for now. Exit the tower. Enter Ruan and 
stay at the inn. Then head for the blue tower.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.4.8  Blue Tower 2                         | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Gargoyle, Horrorquin, Frog, Jellybean, Dark Elf

Head east ignoring the doors and go up the stairs. Ignore the next flight of
stairs you see. Walk south and go up the stairs there. Next take the west 
staircase up. Walk all the way around to another staircase. Up it is the 
pedestal. Place the blue jade on it and then drop off the side of the tower. 
Our next destination is the green tower.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.4.9  Green Tower 2                        | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Willowisp, Horrorquin, Dark Demon, Gargoyle, Sand Man

Inn --- 150 Gold

Enter the middle door, followed by another door, and then go up the east 
stairs. Take the next staircase you see up as well. Walk south to another up
staircase, take it up along with the next one as well to get to the green 
pedestal. Place the green jade on it. Then fall off the side of the tower and
head back to the red tower.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.5.0  Red Tower 2                          | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: FlamesPook, Horrorquin, Flamefreak, Big Meany, Gargoyle,

Enter either of the eastern doors and take the stairs up. Go south and enter
the door. Take the stairs up and walk all the way around to another staircase.
Take it up along with the next staircase as well to reach the red pedestal. 
Place the red sapphire on it and your party will be transported to the isolated
island Elfrea is located on.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.5.1  Elfrea                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Tarantula, Spellsnail, Chomp Weed
Items Found: Spell potion, speed potion, mind potion

------------------------                               ------------------------
|     General Shop     |         Inn --- Free          |    Merchant's Shop   |
------------------------                               ------------------------
|     Item     |  Gold |                               |     Item     |  Gold |
------------------------                               ------------------------
| Rod          |  4800 |                               | Hi Potion    |   400 |
| Trident      |  7800 |                               | Hi Magic     |  1000 |
| Quilted Silk |  4800 |                               | Swing Wing   |    80 |
| Glass Beret  |  1000 |                               | Smoke Ball   |    80 |
| Heeled Shoes |  3000 |                               | Magic Guard  |    50 |
| Big Arrow    |   100 |                               | Power Gourd  |   100 |
| Hi Arrows    |   100 |                               | Mind Gourd   |   100 |
| Hi Bomb      |   250 |                               ------------------------
------------------------

Walk north upon entering and search the flower patch to the west for a hidden
spell potion. Continue north until you enter a house. Open the two chests for
a speed potion and a mind potion. Go up the stairs to the west and we finally
get to speak with Artea. Equip Artea's Bow on Jerin once he gives it to you. 
Then go down stairs and hit the shops. When you're ready to continue, go down 
the east stairs and step on the warp pad, which takes us to the...
small shrine. Enter the door to the west, step on the warp pad there, then 
exit the shrine, and we'll be outside on a new continent. A warp shrine is to 
the west but there's really no reason to go there. Walk southeast/east until 
you see two bridges. Cross the southern one and enter the town of Ranqs.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.5.2  Ranqs                                | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Mace Man, Rok, Gold Orc, Sting
Items Found: Power Potion

------------------------                               ------------------------
|     General Shop     |        Inn --- 100 Gold       |    Merchant's Shop   |
------------------------                               ------------------------
|     Item     |  Gold |                               |     Item     |  Gold |
------------------------                               ------------------------
| Morning Star |  9600 |                               | Sweet Water  |    10 |
| Rod          |  4800 |                               | Hi Potion    |   400 |
| Trident      |  7800 |                               | Antidote     |     6 |
| Half Mail    |  4200 |                               | Awaken       |    10 |
| Quilted Silk |  4800 |                               | Mystery Pin  |    30 |
| Buckler      |  1000 |                               | Stone Cure   |   100 |
| Iron Helm    |  2500 |                               | Shriek       |     5 |
| Glass Beret  |  1000 |                               | Smoke Ball   |    80 |
| Spike Shoes  |  2000 |                               | Magic Guard  |    50 |
------------------------                               | Power Gourd  |   100 |
                                                       | Mind Gourd   |   100 |
                                                       ------------------------

Go to the northeast house with the old woman in it. Search the yellow flowers 
north of her house for a power potion. Go to the shops, rest at the inn, and
that's all there is to this village. When you're ready to continue, exit and
enter the Odel Tunnel to the west.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.5.3  Odel Tunnel                          | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Upon entering talk to the four people and read the sign. In the next room is an
invisible maze which I shall lead you through. Enter the room and walk two 
spaces east, one north, two east, four north, three west, one south, two west,
one south, two west, two north, one east, one north, two east, north and you're
out of the maze. Go up the stairs to exit the tunnel. Walk southwest and enter
Odel.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.5.4  Odel 1                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Gold Orc, Blue Meany, Armor Lord, Giant Oak, Mimicker
                  Pin Lizard, Sting
Items Found: Ex potion, ex magic, miracle, speed potion, mind potion, great
             potion, stone cure, spell potion, power potion, hi magic x 2,
             power gourd, mind gourd
Equipment Found: Yellow ring

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Battle Axe   | 12000 |    | Half Mail    |  4200 |   | Sweet Water  |    10 |
| Glass Robe   |  7200 |    | Quilted Silk |  4800 |   | Hi Potion    |   400 |
| Morning Star |  9600 |    | Kite Shield  |  1400 |   | Antidote     |     6 |
